
Config:
logdir:                     /root/logdir/RiverRaid/dreamerv2-debug/learning/1113-logit/  (str)
loss_scales.proprio:        1.0                                                          (float)
kl.free:                    0.0                                                          (float)
kl.forward:                 False                                                        (bool)
kl.balance:                 0.8                                                          (float)
kl.free_avg:                True                                                         (bool)
model_opt.opt:              adam                                                         (str)
model_opt.lr:               0.0002                                                       (float)
model_opt.eps:              1e-05                                                        (float)
model_opt.clip:             100                                                          (int)
model_opt.wd:               1e-06                                                        (float)
actor.layers:               4                                                            (int)
actor.units:                400                                                          (int)
actor.act:                  elu                                                          (str)
actor.norm:                 none                                                         (str)
actor.dist:                 auto                                                         (str)
actor.min_std:              0.1                                                          (float)
critic.layers:              4                                                            (int)
critic.units:               400                                                          (int)
critic.act:                 elu                                                          (str)
critic.norm:                none                                                         (str)
critic.dist:                mse                                                          (str)
actor_opt.opt:              adam                                                         (str)
actor_opt.lr:               4e-05                                                        (float)
actor_opt.eps:              1e-05                                                        (float)
actor_opt.clip:             100                                                          (int)
actor_opt.wd:               1e-06                                                        (float)
critic_opt.opt:             adam                                                         (str)
critic_opt.lr:              0.0001                                                       (float)
critic_opt.eps:             1e-05                                                        (float)
critic_opt.clip:            100                                                          (int)
critic_opt.wd:              1e-06                                                        (float)
discount:                   0.999                                                        (float)
discount_lambda:            0.95                                                         (float)
imag_horizon:               15                                                           (int)
actor_grad:                 auto                                                         (str)
actor_grad_mix:             0.1                                                          (float)
actor_ent:                  0.001                                                        (float)
slow_target:                True                                                         (bool)
slow_target_update:         100                                                          (int)
slow_target_fraction:       1                                                            (int)
slow_baseline:              True                                                         (bool)
reward_norm.momentum:       1.0                                                          (float)
reward_norm.scale:          1.0                                                          (float)
reward_norm.eps:            1e-08                                                        (float)
expl_intr_scale:            1.0                                                          (float)
expl_extr_scale:            0.0                                                          (float)
expl_opt.opt:               adam                                                         (str)
expl_opt.lr:                0.0003                                                       (float)
expl_opt.eps:               1e-05                                                        (float)
expl_opt.clip:              100                                                          (int)
expl_opt.wd:                1e-06                                                        (float)
expl_head.layers:           4                                                            (int)
expl_head.units:            400                                                          (int)
expl_head.act:              elu                                                          (str)
expl_head.norm:             none                                                         (str)
expl_head.dist:             mse                                                          (str)
expl_reward_norm.momentum:  1.0                                                          (float)
expl_reward_norm.scale:     1.0                                                          (float)
expl_reward_norm.eps:       1e-08                                                        (float)
disag_target:               stoch                                                        (str)
disag_log:                  False                                                        (bool)
disag_models:               10                                                           (int)
disag_offset:               1                                                            (int)
disag_action_cond:          True                                                         (bool)
expl_model_loss:            kl                                                           (str)

Logdir /root/logdir/RiverRaid/dreamerv2-debug/learning/1113-logit
Create envs.
Create agent.
/usr/local/lib/python3.6/dist-packages/tensorflow/python/data/ops/dataset_ops.py:3504: UserWarning: Even though the tf.config.experimental_run_functions_eagerly option is set, this option does not apply to tf.data functions. tf.data functions are still traced and executed as graphs.
  "Even though the tf.config.experimental_run_functions_eagerly "
Encoder CNN inputs: ['image']
Encoder MLP inputs: []
Decoder CNN outputs: ['image']
Decoder MLP outputs: []
Found 19975379 model parameters.
Found 1138418 actor parameters.
Found 1131601 critic parameters.
Load checkpoint with 85 tensors and 23377002 parameters.
Start evaluation.
Eval episode has 998 steps and return 5820.0.
[8835516] eval_return 5820 / eval_length 998 / eval_total_steps 9715 / eval_total_episodes 10 / eval_loaded_steps 9725 / eval_loaded_episodes 10
Start training.
[8835520] kl_loss 3.04 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.7e-3 / model_kl 3.04 / prior_ent 38.91 / post_ent 35.8 / prior_logit_sig 16.44 / post_logit_sig 17.73 / prior_stoch_sig 0.03 / prior_deter_sig 0.1 / post_stoch_sig 0.03 / postr_deter_sig 0.1 / model_loss 3773.27 / model_loss_scale 1.6e4 / model_grad_norm inf / actor_loss -9.3e-6 / actor_loss_scale 3.3e4 / actor_grad_norm 0.34 / critic_loss 2.83 / critic_loss_scale 3.3e4 / critic_grad_norm 1.82 / reward_mean 0.09 / reward_std 0.26 / reward_normed_mean 0.09 / reward_normed_std 0.26 / critic_slow 34.21 / critic_target 34.35 / actor_ent 0.14 / actor_ent_scale 1e-3 / critic 34.38 / fps 0
Train episode has 527 steps and return 3380.0.
[8837624] train_return 3380 / train_length 527 / train_total_steps 2.2e6 / train_total_episodes 2307 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 988 steps and return 5660.0.
[8841576] train_return 5660 / train_length 988 / train_total_steps 2.2e6 / train_total_episodes 2308 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1019 steps and return 5800.0.
[8845652] train_return 5800 / train_length 1019 / train_total_steps 2.2e6 / train_total_episodes 2309 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 969 steps and return 5740.0.
[8849528] train_return 5740 / train_length 969 / train_total_steps 2.2e6 / train_total_episodes 2310 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 967 steps and return 5800.0.
[8853396] train_return 5800 / train_length 967 / train_total_steps 2.2e6 / train_total_episodes 2311 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 992 steps and return 5820.0.
[8857364] train_return 5820 / train_length 992 / train_total_steps 2.2e6 / train_total_episodes 2312 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 830 steps and return 5350.0.
[8860684] train_return 5350 / train_length 830 / train_total_steps 2.2e6 / train_total_episodes 2313 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 828 steps and return 5510.0.
[8863996] train_return 5510 / train_length 828 / train_total_steps 2.2e6 / train_total_episodes 2314 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 951 steps and return 5770.0.
[8867800] train_return 5770 / train_length 951 / train_total_steps 2.2e6 / train_total_episodes 2315 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 962 steps and return 5790.0.
[8871648] train_return 5790 / train_length 962 / train_total_steps 2.2e6 / train_total_episodes 2316 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1012 steps and return 6000.0.
[8875696] train_return 6000 / train_length 1012 / train_total_steps 2.2e6 / train_total_episodes 2317 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 943 steps and return 5660.0.
[8879468] train_return 5660 / train_length 943 / train_total_steps 2.2e6 / train_total_episodes 2318 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1169 steps and return 5940.0.
[8884144] train_return 5940 / train_length 1169 / train_total_steps 2.2e6 / train_total_episodes 2319 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1069 steps and return 5630.0.
[8888420] train_return 5630 / train_length 1069 / train_total_steps 2.2e6 / train_total_episodes 2320 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1009 steps and return 4850.0.
[8892456] train_return 4850 / train_length 1009 / train_total_steps 2.2e6 / train_total_episodes 2321 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1087 steps and return 5880.0.
[8896804] train_return 5880 / train_length 1087 / train_total_steps 2.2e6 / train_total_episodes 2322 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 945 steps and return 5490.0.
[8900584] train_return 5490 / train_length 945 / train_total_steps 2.2e6 / train_total_episodes 2323 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1044 steps and return 5680.0.
[8904760] train_return 5680 / train_length 1044 / train_total_steps 2.2e6 / train_total_episodes 2324 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 961 steps and return 5850.0.
[8908604] train_return 5850 / train_length 961 / train_total_steps 2.2e6 / train_total_episodes 2325 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 948 steps and return 5880.0.
[8912396] train_return 5880 / train_length 948 / train_total_steps 2.2e6 / train_total_episodes 2326 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 870 steps and return 5570.0.
[8915876] train_return 5570 / train_length 870 / train_total_steps 2.2e6 / train_total_episodes 2327 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 869 steps and return 5570.0.
[8919352] train_return 5570 / train_length 869 / train_total_steps 2.2e6 / train_total_episodes 2328 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 869 steps and return 5400.0.
[8922828] train_return 5400 / train_length 869 / train_total_steps 2.2e6 / train_total_episodes 2329 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 894 steps and return 5680.0.
[8926404] train_return 5680 / train_length 894 / train_total_steps 2.2e6 / train_total_episodes 2330 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 899 steps and return 4790.0.
[8930000] train_return 4790 / train_length 899 / train_total_steps 2.2e6 / train_total_episodes 2331 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 904 steps and return 5410.0.
[8933616] train_return 5410 / train_length 904 / train_total_steps 2.2e6 / train_total_episodes 2332 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 964 steps and return 5640.0.
[8937472] train_return 5640 / train_length 964 / train_total_steps 2.2e6 / train_total_episodes 2333 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1171 steps and return 6060.0.
[8942156] train_return 6060 / train_length 1171 / train_total_steps 2.2e6 / train_total_episodes 2334 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1187 steps and return 6040.0.
[8946904] train_return 6040 / train_length 1187 / train_total_steps 2.2e6 / train_total_episodes 2335 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1194 steps and return 6030.0.
[8951680] train_return 6030 / train_length 1194 / train_total_steps 2.2e6 / train_total_episodes 2336 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1088 steps and return 5750.0.
[8956032] train_return 5750 / train_length 1088 / train_total_steps 2.2e6 / train_total_episodes 2337 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1122 steps and return 6030.0.
[8960520] train_return 6030 / train_length 1122 / train_total_steps 2.2e6 / train_total_episodes 2338 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1052 steps and return 5950.0.
[8964728] train_return 5950 / train_length 1052 / train_total_steps 2.2e6 / train_total_episodes 2339 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1164 steps and return 6090.0.
[8969384] train_return 6090 / train_length 1164 / train_total_steps 2.2e6 / train_total_episodes 2340 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 747 steps and return 4810.0.
[8972372] train_return 4810 / train_length 747 / train_total_steps 2.2e6 / train_total_episodes 2341 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 850 steps and return 5570.0.
[8975772] train_return 5570 / train_length 850 / train_total_steps 2.2e6 / train_total_episodes 2342 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1014 steps and return 5880.0.
[8979828] train_return 5880 / train_length 1014 / train_total_steps 2.2e6 / train_total_episodes 2343 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 997 steps and return 5720.0.
[8983816] train_return 5720 / train_length 997 / train_total_steps 2.2e6 / train_total_episodes 2344 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 961 steps and return 5740.0.
[8987660] train_return 5740 / train_length 961 / train_total_steps 2.2e6 / train_total_episodes 2345 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 850 steps and return 5490.0.
[8991060] train_return 5490 / train_length 850 / train_total_steps 2.2e6 / train_total_episodes 2346 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 929 steps and return 5770.0.
[8994776] train_return 5770 / train_length 929 / train_total_steps 2.2e6 / train_total_episodes 2347 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 1002 steps and return 5880.0.
[8998784] train_return 5880 / train_length 1002 / train_total_steps 2.2e6 / train_total_episodes 2348 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 876 steps and return 5490.0.
[9002288] train_return 5490 / train_length 876 / train_total_steps 2.3e6 / train_total_episodes 2349 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 1011 steps and return 5790.0.
[9006332] train_return 5790 / train_length 1011 / train_total_steps 2.3e6 / train_total_episodes 2350 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 953 steps and return 5570.0.
[9010144] train_return 5570 / train_length 953 / train_total_steps 2.3e6 / train_total_episodes 2351 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 948 steps and return 5800.0.
[9013936] train_return 5800 / train_length 948 / train_total_steps 2.3e6 / train_total_episodes 2352 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 1002 steps and return 5740.0.
[9017944] train_return 5740 / train_length 1002 / train_total_steps 2.3e6 / train_total_episodes 2353 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 980 steps and return 5720.0.
[9021864] train_return 5720 / train_length 980 / train_total_steps 2.3e6 / train_total_episodes 2354 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 926 steps and return 5380.0.
[9025568] train_return 5380 / train_length 926 / train_total_steps 2.3e6 / train_total_episodes 2355 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 1136 steps and return 5920.0.
[9030112] train_return 5920 / train_length 1136 / train_total_steps 2.3e6 / train_total_episodes 2356 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 1040 steps and return 5600.0.
[9034272] train_return 5600 / train_length 1040 / train_total_steps 2.3e6 / train_total_episodes 2357 / train_loaded_steps 2e6 / train_loaded_episodes 1958
[9035520] kl_loss 3.07 / image_loss 3772 / reward_loss 0.93 / discount_loss 8.1e-3 / model_kl 3.07 / prior_ent 38.19 / post_ent 35.16 / prior_logit_sig 16.17 / post_logit_sig 17.59 / prior_stoch_sig 0.03 / prior_deter_sig 0.11 / post_stoch_sig 0.03 / postr_deter_sig 0.11 / model_loss 3773.28 / model_loss_scale 700.91 / model_grad_norm inf / actor_loss -0.01 / actor_loss_scale 8.4e4 / actor_grad_norm 0.36 / critic_loss 3.14 / critic_loss_scale 9872.34 / critic_grad_norm inf / reward_mean 0.09 / reward_std 0.25 / reward_normed_mean 0.09 / reward_normed_std 0.25 / critic_slow 38.75 / critic_target 38.76 / actor_ent 0.15 / actor_ent_scale 1e-3 / critic 38.76 / fps 30.65
Train episode has 1194 steps and return 5950.0.
[9039048] train_return 5950 / train_length 1194 / train_total_steps 2.3e6 / train_total_episodes 2358 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 1220 steps and return 6000.0.
[9043928] train_return 6000 / train_length 1220 / train_total_steps 2.3e6 / train_total_episodes 2359 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 1003 steps and return 5430.0.
[9047940] train_return 5430 / train_length 1003 / train_total_steps 2.3e6 / train_total_episodes 2360 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 1044 steps and return 5790.0.
[9052116] train_return 5790 / train_length 1044 / train_total_steps 2.3e6 / train_total_episodes 2361 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 1079 steps and return 5940.0.
[9056432] train_return 5940 / train_length 1079 / train_total_steps 2.3e6 / train_total_episodes 2362 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 980 steps and return 5790.0.
[9060352] train_return 5790 / train_length 980 / train_total_steps 2.3e6 / train_total_episodes 2363 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 1031 steps and return 5680.0.
[9064476] train_return 5680 / train_length 1031 / train_total_steps 2.3e6 / train_total_episodes 2364 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 897 steps and return 5540.0.
[9068064] train_return 5540 / train_length 897 / train_total_steps 2.3e6 / train_total_episodes 2365 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 1014 steps and return 6000.0.
[9072120] train_return 6000 / train_length 1014 / train_total_steps 2.3e6 / train_total_episodes 2366 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 907 steps and return 5580.0.
[9075748] train_return 5580 / train_length 907 / train_total_steps 2.3e6 / train_total_episodes 2367 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 940 steps and return 5580.0.
[9079508] train_return 5580 / train_length 940 / train_total_steps 2.3e6 / train_total_episodes 2368 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 1052 steps and return 5940.0.
[9083716] train_return 5940 / train_length 1052 / train_total_steps 2.3e6 / train_total_episodes 2369 / train_loaded_steps 2e6 / train_loaded_episodes 1955
Train episode has 1075 steps and return 5940.0.
[9088016] train_return 5940 / train_length 1075 / train_total_steps 2.3e6 / train_total_episodes 2370 / train_loaded_steps 2e6 / train_loaded_episodes 1955
Train episode has 857 steps and return 4650.0.
[9091444] train_return 4650 / train_length 857 / train_total_steps 2.3e6 / train_total_episodes 2371 / train_loaded_steps 2e6 / train_loaded_episodes 1955
Train episode has 937 steps and return 5470.0.
[9095192] train_return 5470 / train_length 937 / train_total_steps 2.3e6 / train_total_episodes 2372 / train_loaded_steps 2e6 / train_loaded_episodes 1955
Train episode has 1023 steps and return 5290.0.
[9099284] train_return 5290 / train_length 1023 / train_total_steps 2.3e6 / train_total_episodes 2373 / train_loaded_steps 2e6 / train_loaded_episodes 1955
Train episode has 967 steps and return 5740.0.
[9103152] train_return 5740 / train_length 967 / train_total_steps 2.3e6 / train_total_episodes 2374 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 1057 steps and return 5910.0.
[9107380] train_return 5910 / train_length 1057 / train_total_steps 2.3e6 / train_total_episodes 2375 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 968 steps and return 5480.0.
[9111252] train_return 5480 / train_length 968 / train_total_steps 2.3e6 / train_total_episodes 2376 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 1033 steps and return 5450.0.
[9115384] train_return 5450 / train_length 1033 / train_total_steps 2.3e6 / train_total_episodes 2377 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 961 steps and return 5650.0.
[9119228] train_return 5650 / train_length 961 / train_total_steps 2.3e6 / train_total_episodes 2378 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 1006 steps and return 5680.0.
[9123252] train_return 5680 / train_length 1006 / train_total_steps 2.3e6 / train_total_episodes 2379 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 835 steps and return 5510.0.
[9126592] train_return 5510 / train_length 835 / train_total_steps 2.3e6 / train_total_episodes 2380 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 653 steps and return 4490.0.
[9129204] train_return 4490 / train_length 653 / train_total_steps 2.3e6 / train_total_episodes 2381 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 1015 steps and return 5880.0.
[9133264] train_return 5880 / train_length 1015 / train_total_steps 2.3e6 / train_total_episodes 2382 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 874 steps and return 5520.0.
[9136760] train_return 5520 / train_length 874 / train_total_steps 2.3e6 / train_total_episodes 2383 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 1045 steps and return 5880.0.
[9140940] train_return 5880 / train_length 1045 / train_total_steps 2.3e6 / train_total_episodes 2384 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 880 steps and return 5430.0.
[9144460] train_return 5430 / train_length 880 / train_total_steps 2.3e6 / train_total_episodes 2385 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 1012 steps and return 5810.0.
[9148508] train_return 5810 / train_length 1012 / train_total_steps 2.3e6 / train_total_episodes 2386 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 880 steps and return 5490.0.
[9152028] train_return 5490 / train_length 880 / train_total_steps 2.3e6 / train_total_episodes 2387 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 1001 steps and return 5730.0.
[9156032] train_return 5730 / train_length 1001 / train_total_steps 2.3e6 / train_total_episodes 2388 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 1052 steps and return 5680.0.
[9160240] train_return 5680 / train_length 1052 / train_total_steps 2.3e6 / train_total_episodes 2389 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 1025 steps and return 5740.0.
[9164340] train_return 5740 / train_length 1025 / train_total_steps 2.3e6 / train_total_episodes 2390 / train_loaded_steps 2e6 / train_loaded_episodes 1954
Train episode has 786 steps and return 5070.0.
[9167484] train_return 5070 / train_length 786 / train_total_steps 2.3e6 / train_total_episodes 2391 / train_loaded_steps 2e6 / train_loaded_episodes 1955
Train episode has 636 steps and return 1920.0.
[9170028] train_return 1920 / train_length 636 / train_total_steps 2.3e6 / train_total_episodes 2392 / train_loaded_steps 2e6 / train_loaded_episodes 1955
Train episode has 563 steps and return 1190.0.
[9172280] train_return 1190 / train_length 563 / train_total_steps 2.3e6 / train_total_episodes 2393 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 291 steps and return 300.0.
[9173444] train_return 300 / train_length 291 / train_total_steps 2.3e6 / train_total_episodes 2394 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 711 steps and return 1340.0.
[9176288] train_return 1340 / train_length 711 / train_total_steps 2.3e6 / train_total_episodes 2395 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 1176 steps and return 3230.0.
[9180992] train_return 3230 / train_length 1176 / train_total_steps 2.3e6 / train_total_episodes 2396 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 777 steps and return 2350.0.
[9184100] train_return 2350 / train_length 777 / train_total_steps 2.3e6 / train_total_episodes 2397 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 803 steps and return 3000.0.
[9187312] train_return 3000 / train_length 803 / train_total_steps 2.3e6 / train_total_episodes 2398 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 641 steps and return 3400.0.
[9189876] train_return 3400 / train_length 641 / train_total_steps 2.3e6 / train_total_episodes 2399 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 847 steps and return 5130.0.
[9193264] train_return 5130 / train_length 847 / train_total_steps 2.3e6 / train_total_episodes 2400 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 836 steps and return 5310.0.
[9196608] train_return 5310 / train_length 836 / train_total_steps 2.3e6 / train_total_episodes 2401 / train_loaded_steps 2e6 / train_loaded_episodes 1956
Train episode has 621 steps and return 3790.0.
[9199092] train_return 3790 / train_length 621 / train_total_steps 2.3e6 / train_total_episodes 2402 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 562 steps and return 3660.0.
[9201340] train_return 3660 / train_length 562 / train_total_steps 2.3e6 / train_total_episodes 2403 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 738 steps and return 4740.0.
[9204292] train_return 4740 / train_length 738 / train_total_steps 2.3e6 / train_total_episodes 2404 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 724 steps and return 4980.0.
[9207188] train_return 4980 / train_length 724 / train_total_steps 2.3e6 / train_total_episodes 2405 / train_loaded_steps 2e6 / train_loaded_episodes 1957
Train episode has 713 steps and return 4570.0.
[9210040] train_return 4570 / train_length 713 / train_total_steps 2.3e6 / train_total_episodes 2406 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 627 steps and return 4190.0.
[9212548] train_return 4190 / train_length 627 / train_total_steps 2.3e6 / train_total_episodes 2407 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 575 steps and return 3980.0.
[9214848] train_return 3980 / train_length 575 / train_total_steps 2.3e6 / train_total_episodes 2408 / train_loaded_steps 2e6 / train_loaded_episodes 1958
Train episode has 700 steps and return 5010.0.
[9217648] train_return 5010 / train_length 700 / train_total_steps 2.3e6 / train_total_episodes 2409 / train_loaded_steps 2e6 / train_loaded_episodes 1959
Train episode has 797 steps and return 5410.0.
[9220836] train_return 5410 / train_length 797 / train_total_steps 2.3e6 / train_total_episodes 2410 / train_loaded_steps 2e6 / train_loaded_episodes 1959
Train episode has 746 steps and return 5210.0.
[9223820] train_return 5210 / train_length 746 / train_total_steps 2.3e6 / train_total_episodes 2411 / train_loaded_steps 2e6 / train_loaded_episodes 1959
Train episode has 754 steps and return 5050.0.
[9226836] train_return 5050 / train_length 754 / train_total_steps 2.3e6 / train_total_episodes 2412 / train_loaded_steps 2e6 / train_loaded_episodes 1959
Train episode has 789 steps and return 5320.0.
[9229992] train_return 5320 / train_length 789 / train_total_steps 2.3e6 / train_total_episodes 2413 / train_loaded_steps 2e6 / train_loaded_episodes 1960
Train episode has 760 steps and return 5290.0.
[9233032] train_return 5290 / train_length 760 / train_total_steps 2.3e6 / train_total_episodes 2414 / train_loaded_steps 2e6 / train_loaded_episodes 1960
